        374.,  386.,  383.,  355.,  371.,  394.,  377.,  335.,  378.,
        391.,  377.,  364.,  378.,  351.,  374.,  374.,  355.,  366.,
        375.,  338.,  356.,  338.,  331.,  326.,  333.,  328.,  344.,
        342.,  344.,  343.,  325.,  350.,  328.,  327.,  291.,  348.,
        308.,  313.,  294.,  320.,  336.,  280.,  305.,  298.,  320.,
        353.,  331.,  313.,  310.,  298.,  357.,  355.,  308.,  350.,
        312.,  322.,  354.,  328.,  330.,  335.,  319.,  323.,  301.,
        318.,  321.,  319.,  320.,  337.,  344.,  312.,  334.,  313.,
        304.,  319.,  345.,  328.,  361.,  373.,  352.,  368.,  362.,
        360.,  421.,  396.,  394.,  362.,  436.,  393.,  415.,  413.,
        428.,  417.,  433.,  474.,  503.,  448.,  508.,  491.,  466.,
        496.,  437.,  469.,  474.,  501.,  420.,  495.,  466.,  486.,
        508.,  484.,  465.,  462.,  456.,  434.,  466.,  494.,  487.,
        474.,  471.,  491.,  453.,  452.,  430.,  476.,  487.,  474.,
        516.,  499.,  497.,  511.,  451.,  484.,  490.,  522.,  451.,
        511.,  479.,  488.,  473.,  470.,  445.,  451.,  407.,  448.,
        446.,  437.,  416.,  419.,  438.,  392.,  398.,  451.,  426.,
        436.,  454.,  435.,  427.,  465.,  461.,  441.,  472.,  439.,
        446.,  457.,  447.,  432.,  419.,  368.,  387.,  366.,  310.,
        326.,  268.,  250.,  205.,  182.,  185.,  141.,  127.,  107.,
         90.,   60.,   58.,  421.]), array([1033.,   66.,   48.,   77.,   76.,   47.,   61.,   56.,   64.,
         68.,   72.,   74.,   86.,   93.,  112.,   98.,  115.,   89.,
        121.,  122.,  104.,  125.,  144.,  146.,  165.,  150.,  153.,
        152.,  178.,  173.,  191.,  211.,  204.,  221.,  224.,  212.,
        216.,  193.,  238.,  262.,  234.,  273.,  253.,  280.,  259.,
        243.,  249.,  277.,  287.,  260.,  293.,  269.,  296.,  283.,
        267.,  298.,  277.,  261.,  284.,  289.,  270.,  287.,  315.,
        293.,  302.,  311.,  287.,  323.,  335.,  324.,  309.,  328.,
        336.,  341.,  314.,  332.,  355.,  318.,  397.,  335.,  354.,
        366.,  365.,  375.,  385.,  390.,  399.,  390.,  430.,  363.,
        424.,  385.,  398.,  443.,  374.,  369.,  386.,  403.,  417.,
        421.,  432.,  414.,  444.,  444.,  396.,  441.,  403.,  452.,
        433.,  445.,  390.,  410.,  434.,  435.,  431.,  399.,  396.,
        385.,  382.,  404.,  411.,  437.,  380.,  384.,  410.,  381.,
        374.,  363.,  407.,  376.,  408.,  379.,  410.,  439.,  471.,
        445.,  409.,  412.,  396.,  424.,  455.,  480.,  454.,  487.,
        466.,  515.,  524.,  546.,  539.,  565.,  527.,  555.,  548.,
        595.,  585.,  602.,  615.,  584.,  670.,  627.,  637.,  650.,
        665.,  625.,  683.,  662.,  672.,  703.,  712.,  700.,  712.,
        674.,  665.,  665.,  664.,  694.,  679.,  601.,  643.,  602.,
        586.,  550.,  533.,  527.,  509.,  484.,  483.,  497.,  502.,
        401.,  476.,  428.,  413.,  436.,  427.,  397.,  394.,  393.,
        442.,  391.,  398.,  383.,  367.,  354.,  375.,  378.,  397.,
        350.,  343.,  330.,  311.,  350.,  302.,  291.,  319.,  309.,
        321.,  271.,  281.,  285.,  290.,  282.,  277.,  285.,  298.,
        307.,  298.,  290.,  295.,  267.,  271.,  276.,  264.,  247.,
        242.,  226.,  209.,  206.,  171.,  173.,  157.,  144.,  135.,
        112.,  108.,  106.,   87.,   89.,   50.,   64.,   53.,   47.,
         54.,   28.,   31.,  324.]), array([1.629e+03, 4.100e+01, 4.500e+01, 4.000e+01, 6.200e+01, 4.400e+01,
       7.700e+01, 6.300e+01, 5.800e+01, 5.300e+01, 4.400e+01, 3.700e+01,
       4.800e+01, 3.100e+01, 2.900e+01, 2.500e+01, 2.600e+01, 3.000e+01,
       3.900e+01, 3.100e+01, 3.300e+01, 2.600e+01, 2.500e+01, 2.700e+01,
       4.000e+01, 2.800e+01, 2.300e+01, 3.100e+01, 3.400e+01, 3.900e+01,
       3.400e+01, 3.300e+01, 3.400e+01, 3.300e+01, 4.900e+01, 5.300e+01,
       4.000e+01, 4.000e+01, 4.400e+01, 6.200e+01, 6.000e+01, 6.100e+01,
       8.000e+01, 7.100e+01, 7.600e+01, 9.000e+01, 8.000e+01, 1.100e+02,
       1.320e+02, 1.320e+02, 1.200e+02, 1.540e+02, 1.740e+02, 1.730e+02,
       2.080e+02, 1.950e+02, 2.230e+02, 2.170e+02, 2.630e+02, 2.620e+02,
       2.890e+02, 3.060e+02, 3.260e+02, 3.160e+02, 3.990e+02, 3.560e+02,
       4.160e+02, 4.260e+02, 4.320e+02, 4.490e+02, 4.500e+02, 5.080e+02,
       5.360e+02, 5.680e+02, 5.960e+02, 5.980e+02, 6.590e+02, 6.600e+02,
       6.460e+02, 6.710e+02, 6.790e+02, 7.140e+02, 7.050e+02, 7.140e+02,
       7.620e+02, 7.600e+02, 7.690e+02, 7.630e+02, 8.150e+02, 7.570e+02,
       8.430e+02, 7.760e+02, 8.710e+02, 8.400e+02, 8.270e+02, 8.610e+02,
       8.370e+02, 7.970e+02, 8.060e+02, 8.160e+02, 7.710e+02, 7.890e+02,
       7.730e+02, 7.880e+02, 7.660e+02, 7.600e+02, 7.820e+02, 7.980e+02,
       7.220e+02, 7.090e+02, 7.320e+02, 7.450e+02, 6.760e+02, 6.830e+02,
       6.960e+02, 7.060e+02, 7.700e+02, 7.050e+02, 7.850e+02, 8.020e+02,
       8.030e+02, 7.970e+02, 8.520e+02, 9.360e+02, 9.630e+02, 9.350e+02,
       1.007e+03, 9.850e+02, 1.078e+03, 1.080e+03, 1.180e+03, 1.111e+03,
       1.100e+03, 1.171e+03, 1.132e+03, 1.207e+03, 1.193e+03, 1.193e+03,
       1.097e+03, 1.161e+03, 1.114e+03, 1.108e+03, 1.086e+03, 1.047e+03,
       9.870e+02, 1.013e+03, 9.620e+02, 9.200e+02, 8.990e+02, 8.840e+02,
       8.370e+02, 7.820e+02, 7.340e+02, 7.490e+02, 7.380e+02, 6.650e+02,
       6.480e+02, 6.290e+02, 6.010e+02, 5.330e+02, 4.700e+02, 4.340e+02,
       4.170e+02, 3.460e+02, 2.990e+02, 3.000e+02, 2.480e+02, 2.510e+02,
       1.980e+02, 1.690e+02, 1.670e+02, 1.280e+02, 1.180e+02, 1.100e+02,
       8.800e+01, 9.300e+01, 9.000e+01, 7.300e+01, 6.800e+01, 5.600e+01,
       7.300e+01, 6.000e+01, 5.300e+01, 4.600e+01, 3.500e+01, 5.400e+01,
       2.900e+01, 4.300e+01, 3.000e+01, 2.700e+01, 2.700e+01, 2.300e+01,
       1.700e+01, 2.500e+01, 2.200e+01, 2.100e+01, 2.900e+01, 1.200e+01,
       1.400e+01, 1.700e+01, 1.700e+01, 2.000e+01, 1.500e+01, 1.900e+01,
       1.300e+01, 1.400e+01, 1.000e+01, 1.600e+01, 5.000e+00, 2.000e+00,
       1.000e+01, 1.100e+01, 1.000e+01, 9.000e+00, 7.000e+00, 4.000e+00,
       6.000e+00, 9.000e+00, 7.000e+00, 4.000e+00, 3.000e+00, 8.000e+00,
       2.000e+00, 4.000e+00, 2.000e+00, 0.000e+00, 7.000e+00, 2.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 4.000e+00,
       4.000e+00, 3.000e+00, 4.000e+00, 3.000e+00, 2.000e+00, 0.000e+00,
       3.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 3.000e+00, 3.000e+00,
       3.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 2.000e+00, 0.000e+00,
       1.000e+00, 1.000e+00, 2.000e+00, 7.600e+01]), array([6395.,  104.,   99.,  129.,  101.,  123.,  130.,  150.,  135.,
        145.,  150.,  144.,  147.,  172.,  167.,  170.,  200.,  171.,
        193.,  186.,  213.,  205.,  203.,  195.,  217.,  218.,  194.,
        202.,  203.,  193.,  196.,  242.,  221.,  229.,  232.,  241.,
        234.,  244.,  232.,  252.,  252.,  240.,  244.,  243.,  283.,
        268.,  275.,  285.,  282.,  243.,  246.,  278.,  257.,  279.,
        258.,  278.,  277.,  268.,  280.,  268.,  300.,  267.,  287.,
        276.,  276.,  323.,  314.,  316.,  291.,  277.,  317.,  266.,
        325.,  280.,  312.,  339.,  299.,  305.,  314.,  300.,  325.,
        292.,  293.,  296.,  312.,  306.,  314.,  288.,  297.,  324.,
        295.,  263.,  298.,  300.,  275.,  285.,  326.,  345.,  283.,
        287.,  323.,  314.,  317.,  293.,  336.,  316.,  294.,  296.,
        296.,  298.,  323.,  331.,  303.,  333.,  324.,  300.,  300.,
        294.,  302.,  281.,  322.,  281.,  297.,  282.,  313.,  315.,
        277.,  291.,  324.,  282.,  322.,  282.,  263.,  303.,  284.,
        300.,  318.,  307.,  305.,  301.,  330.,  296.,  341.,  309.,
        351.,  284.,  330.,  333.,  330.,  345.,  336.,  343.,  375.,
        324.,  376.,  349.,  378.,  401.,  408.,  406.,  420.,  426.,
        433.,  429.,  477.,  510.,  512.,  488.,  532.,  545.,  582.,
        569.,  609.,  600.,  575.,  541.,  535.,  571.,  569.,  584.,
        496.,  554.,  498.,  546.,  539.,  474.,  475.,  456.,  451.,
        419.,  443.,  365.,  405.,  451.,  415.,  419.,  389.,  423.,
        363.,  366.,  373.,  380.,  416.,  381.,  396.,  360.,  354.,
        408.,  378.,  395.,  378.,  401.,  414.,  379.,  383.,  378.,
        399.,  374.,  403.,  387.,  385.,  409.,  449.,  422.,  490.,
        509.,  505.,  539.,  530.,  558.,  547.,  568.,  571.,  582.,
        503.,  505.,  495.,  463.,  432.,  342.,  363.,  319.,  304.,
        235.,  203.,  146.,  132.,  113.,  102.,   82.,   64.,   52.,
         55.,   39.,   39.,  201.]), array([1.619e+03, 9.000e+00, 1.300e+01, 9.000e+00, 1.300e+01, 1.600e+01,
       1.500e+01, 3.000e+01, 2.000e+01, 2.300e+01, 2.300e+01, 1.200e+01,
       1.600e+01, 2.500e+01, 2.100e+01, 2.600e+01, 2.100e+01, 2.800e+01,
       3.200e+01, 3.000e+01, 3.200e+01, 3.300e+01, 3.700e+01, 3.200e+01,
       2.500e+01, 3.700e+01, 5.000e+01, 4.100e+01, 3.800e+01, 4.500e+01,
       4.200e+01, 4.700e+01, 3.600e+01, 4.300e+01, 5.200e+01, 6.500e+01,
       5.400e+01, 6.100e+01, 5.800e+01, 5.900e+01, 7.700e+01, 7.300e+01,
       7.900e+01, 8.300e+01, 7.900e+01, 9.300e+01, 1.030e+02, 1.100e+02,
       1.160e+02, 1.020e+02, 1.230e+02, 1.300e+02, 1.260e+02, 1.490e+02,
       1.560e+02, 1.620e+02, 1.660e+02, 1.800e+02, 1.640e+02, 1.930e+02,
       1.820e+02, 1.910e+02, 2.110e+02, 2.290e+02, 2.150e+02, 2.510e+02,
       2.420e+02, 2.300e+02, 2.470e+02, 2.820e+02, 2.670e+02, 2.680e+02,
       2.720e+02, 2.720e+02, 2.700e+02, 2.880e+02, 2.990e+02, 2.900e+02,
       3.000e+02, 3.070e+02, 3.120e+02, 3.260e+02, 3.200e+02, 3.690e+02,
       3.550e+02, 3.270e+02, 3.540e+02, 3.630e+02, 3.430e+02, 3.490e+02,
       3.300e+02, 3.800e+02, 3.460e+02, 3.880e+02, 3.500e+02, 3.510e+02,
       3.770e+02, 3.780e+02, 3.560e+02, 3.450e+02, 3.670e+02, 3.560e+02,
       3.810e+02, 3.890e+02, 4.030e+02, 4.260e+02, 3.940e+02, 3.950e+02,
       4.250e+02, 4.290e+02, 4.080e+02, 3.960e+02, 4.000e+02, 4.060e+02,
       4.210e+02, 4.330e+02, 4.330e+02, 4.190e+02, 4.120e+02, 4.620e+02,
       4.420e+02, 4.860e+02, 4.860e+02, 5.070e+02, 4.760e+02, 4.690e+02,
       5.320e+02, 5.260e+02, 5.060e+02, 5.470e+02, 5.290e+02, 5.390e+02,
       5.980e+02, 5.920e+02, 6.110e+02, 6.810e+02, 6.290e+02, 7.760e+02,
       7.700e+02, 7.480e+02, 8.010e+02, 9.270e+02, 9.130e+02, 9.570e+02,
       9.860e+02, 1.030e+03, 1.032e+03, 1.027e+03, 1.097e+03, 1.109e+03,
       1.171e+03, 1.232e+03, 1.219e+03, 1.261e+03, 1.299e+03, 1.326e+03,
       1.377e+03, 1.348e+03, 1.426e+03, 1.497e+03, 1.476e+03, 1.541e+03,
       1.590e+03, 1.657e+03, 1.695e+03, 1.783e+03, 1.778e+03, 1.752e+03,
       1.764e+03, 1.641e+03, 1.638e+03, 1.561e+03, 1.357e+03, 1.245e+03,
       1.121e+03, 1.013e+03, 8.180e+02, 7.080e+02, 5.490e+02, 4.800e+02,
       3.780e+02, 2.960e+02, 2.350e+02, 1.760e+02, 1.300e+02, 1.200e+02,
       8.800e+01, 1.130e+02, 7.000e+01, 4.800e+01, 3.600e+01, 4.200e+01,
       2.700e+01, 2.400e+01, 2.900e+01, 2.100e+01, 1.900e+01, 1.500e+01,
       1.700e+01, 1.300e+01, 9.000e+00, 5.000e+00, 1.400e+01, 7.000e+00,
       4.000e+00, 9.000e+00, 5.000e+00, 1.000e+01, 9.000e+00, 5.000e+00,
       1.100e+01, 5.000e+00, 9.000e+00, 4.000e+00, 1.000e+00, 5.000e+00,
       7.000e+00, 2.000e+00, 3.000e+00, 3.000e+00, 1.000e+00, 2.000e+00,
       4.000e+00, 2.000e+00, 3.000e+00, 1.000e+00, 2.000e+00, 0.000e+00,
       2.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 1.000e+00, 1.000e+00,
       2.000e+00, 5.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 0.000e+00,
       2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       2.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 4.300e+01]), array([16500.,   131.,   175.,   142.,   164.,   188.,   221.,   243.,
         243.,   198.,   252.,   210.,   243.,   223.,   266.,   247.,
         313.,   282.,   265.,   295.,   299.,   286.,   282.,   281.,
         289.,   285.,   315.,   287.,   332.,   292.,   292.,   289.,
         298.,   317.,   305.,   312.,   318.,   294.,   305.,   314.,
         337.,   361.,   323.,   340.,   359.,   364.,   357.,   356.,
         347.,   335.,   354.,   311.,   338.,   355.,   298.,   329.,
         306.,   323.,   313.,   291.,   296.,   270.,   288.,   277.,
         307.,   285.,   275.,   301.,   300.,   296.,   302.,   258.,
         261.,   273.,   289.,   287.,   271.,   269.,   256.,   272.,
         293.,   262.,   294.,   293.,   295.,   262.,   245.,   263.,
         288.,   276.,   277.,   314.,   298.,   302.,   297.,   281.,
         260.,   282.,   298.,   287.,   284.,   276.,   299.,   282.,
         268.,   279.,   279.,   317.,   293.,   264.,   280.,   279.,
         240.,   285.,   290.,   294.,   292.,   333.,   286.,   290.,
         297.,   282.,   277.,   317.,   321.,   286.,   312.,   318.,
         309.,   293.,   307.,   261.,   271.,   269.,   301.,   269.,
         291.,   261.,   273.,   239.,   294.,   242.,   252.,   238.,
         233.,   244.,   234.,   234.,   226.,   231.,   232.,   250.,
         235.,   228.,   237.,   225.,   242.,   232.,   242.,   231.,
         245.,   235.,   225.,   272.,   254.,   262.,   245.,   250.,
         236.,   222.,   242.,   230.,   252.,   252.,   241.,   261.,
         255.,   247.,   287.,   246.,   252.,   277.,   249.,   247.,
         276.,   243.,   270.,   231.,   262.,   270.,   257.,   266.,
         270.,   297.,   287.,   289.,   292.,   334.,   327.,   311.,
         292.,   333.,   338.,   353.,   345.,   321.,   354.,   360.,
         384.,   350.,   373.,   372.,   367.,   405.,   355.,   385.,
         427.,   404.,   400.,   427.,   475.,   474.,   468.,   516.,
         520.,   532.,   556.,   575.,   553.,   540.,   503.,   463.,
         453.,   421.,   411.,   368.,   334.,   288.,   254.,   216.,
         186.,   172.,   158.,   135.,   123.,   112.,    79.,    90.,
          76.,    67.,    43.,    46.,    31.,    27.,    24.,   265.]), array([2073.,  215.,  218.,  226.,  230.,  262.,  277.,  288.,  325.,
        286.,  217.,  222.,  229.,  184.,  159.,  168.,  164.,  161.,
        161.,  155.,  179.,  199.,  197.,  194.,  207.,  209.,  205.,
        208.,  223.,  242.,  239.,  211.,  228.,  250.,  251.,  244.,
        288.,  263.,  285.,  336.,  315.,  342.,  293.,  329.,  323.,
        339.,  306.,  314.,  347.,  343.,  307.,  342.,  367.,  352.,
        375.,  351.,  348.,  367.,  384.,  334.,  401.,  352.,  375.,
        402.,  369.,  364.,  381.,  398.,  394.,  368.,  413.,  373.,
        375.,  397.,  390.,  336.,  378.,  380.,  362.,  357.,  352.,
        356.,  373.,  350.,  351.,  320.,  383.,  333.,  404.,  345.,
        387.,  380.,  350.,  402.,  355.,  366.,  378.,  367.,  371.,
        432.,  349.,  359.,  362.,  342.,  350.,  357.,  348.,  354.,
        343.,  321.,  353.,  312.,  296.,  313.,  317.,  332.,  358.,
        348.,  349.,  350.,  344.,  324.,  328.,  332.,  340.,  335.,
        349.,  384.,  334.,  367.,  354.,  338.,  350.,  386.,  356.,
        361.,  358.,  370.,  378.,  373.,  368.,  391.,  399.,  394.,
        396.,  351.,  427.,  385.,  421.,  428.,  396.,  427.,  431.,
        406.,  419.,  421.,  418.,  444.,  447.,  473.,  473.,  467.,
        443.,  469.,  482.,  465.,  480.,  479.,  516.,  495.,  442.,
        518.,  513.,  533.,  547.,  545.,  551.,  525.,  537.,  533.,
        532.,  507.,  498.,  521.,  487.,  503.,  464.,  469.,  467.,
        474.,  428.,  451.,  393.,  406.,  366.,  381.,  347.,  342.,
        313.,  326.,  358.,  334.,  341.,  355.,  357.,  354.,  364.,
        308.,  306.,  322.,  349.,  374.,  326.,  352.,  356.,  372.,
        345.,  381.,  404.,  386.,  407.,  379.,  372.,  379.,  358.,
        401.,  362.,  357.,  374.,  371.,  366.,  315.,  352.,  302.,
        314.,  261.,  254.,  226.,  201.,  234.,  200.,  155.,  172.,
        180.,  162.,  183.,  147.,  142.,  127.,  131.,   98.,   84.,
         80.,   77.,   54.,  400.]), array([1711.,  111.,  438., 1189.,  130.,  165.,  256.,  112.,   98.,
