       5.0000e+01, 4.8000e+01, 4.1000e+01, 3.8000e+01, 4.4000e+01,
       3.4000e+01, 3.5000e+01, 3.3000e+01, 2.4000e+01, 2.2000e+01,
       1.8000e+01, 1.9000e+01, 2.3000e+01, 1.8000e+01, 1.8000e+01,
       2.2000e+01, 1.0000e+01, 1.2000e+01, 1.6000e+01, 1.5000e+01,
       7.0400e+02]), array([1.0015e+04, 2.4000e+02, 2.0200e+02, 2.5300e+02, 2.1200e+02,
       2.1000e+02, 2.2300e+02, 2.0700e+02, 2.0400e+02, 2.0700e+02,
       2.2300e+02, 2.1100e+02, 2.0000e+02, 1.9000e+02, 2.0900e+02,
       1.9000e+02, 1.8500e+02, 1.8700e+02, 1.8900e+02, 1.9300e+02,
       1.9900e+02, 1.9200e+02, 1.7600e+02, 1.8700e+02, 1.9900e+02,
       1.6700e+02, 1.6600e+02, 1.6600e+02, 1.8300e+02, 1.5400e+02,
       1.5700e+02, 1.5400e+02, 1.5700e+02, 1.6400e+02, 1.6300e+02,
       1.6700e+02, 1.6200e+02, 1.5700e+02, 1.4000e+02, 1.4100e+02,
       1.5900e+02, 1.3800e+02, 1.3100e+02, 1.4300e+02, 1.4000e+02,
       1.5300e+02, 1.5000e+02, 1.3800e+02, 1.3900e+02, 1.4500e+02,
       1.4500e+02, 1.5800e+02, 1.4600e+02, 1.6700e+02, 1.3300e+02,
       1.4800e+02, 1.5800e+02, 1.6700e+02, 1.7000e+02, 1.6100e+02,
       1.8600e+02, 1.5200e+02, 1.7200e+02, 1.7400e+02, 1.8500e+02,
       1.7500e+02, 1.8200e+02, 1.9500e+02, 2.0800e+02, 2.0000e+02,
       2.1100e+02, 2.1200e+02, 2.0200e+02, 2.1100e+02, 2.3400e+02,
       2.2500e+02, 2.2600e+02, 2.0800e+02, 2.3900e+02, 2.6400e+02,
       2.4500e+02, 2.2500e+02, 2.6000e+02, 2.4500e+02, 2.6500e+02,
       2.7600e+02, 2.5000e+02, 2.5600e+02, 2.6700e+02, 2.3200e+02,
       2.4500e+02, 2.4500e+02, 2.6400e+02, 2.8200e+02, 2.9300e+02,
       2.3900e+02, 2.7300e+02, 2.7500e+02, 2.8600e+02, 2.5300e+02,
       2.8800e+02, 2.9400e+02, 2.6000e+02, 3.0100e+02, 3.1300e+02,
       2.8700e+02, 2.9300e+02, 3.0300e+02, 2.8900e+02, 3.4000e+02,
       3.1500e+02, 3.2100e+02, 3.1800e+02, 3.1100e+02, 3.4200e+02,
       3.2800e+02, 3.2800e+02, 3.1800e+02, 3.2900e+02, 3.4900e+02,
       3.7500e+02, 3.4700e+02, 3.6000e+02, 3.6900e+02, 3.9100e+02,
       3.7400e+02, 4.2100e+02, 3.8900e+02, 4.1500e+02, 3.7700e+02,
       3.8200e+02, 4.1600e+02, 4.1700e+02, 4.1600e+02, 3.8700e+02,
       4.1700e+02, 4.3100e+02, 3.9600e+02, 4.0600e+02, 3.7400e+02,
       4.5600e+02, 4.4200e+02, 4.3200e+02, 4.3400e+02, 4.1200e+02,
       4.5500e+02, 4.2300e+02, 4.6300e+02, 4.4600e+02, 4.1600e+02,
       4.2700e+02, 4.3300e+02, 4.4700e+02, 4.4300e+02, 4.4500e+02,
       4.2100e+02, 4.6100e+02, 4.1600e+02, 4.4100e+02, 4.7100e+02,
       4.0700e+02, 4.4400e+02, 4.7200e+02, 4.5800e+02, 4.6900e+02,
       4.3400e+02, 4.5600e+02, 4.5300e+02, 4.8200e+02, 4.6100e+02,
       4.7400e+02, 4.9800e+02, 5.2400e+02, 5.1300e+02, 5.0000e+02,
       5.2700e+02, 4.9100e+02, 5.5400e+02, 5.3800e+02, 5.4700e+02,
       5.5000e+02, 5.6700e+02, 5.3700e+02, 5.7600e+02, 6.1300e+02,
       6.0500e+02, 6.2200e+02, 6.3300e+02, 6.5800e+02, 6.1700e+02,
       6.3900e+02, 6.4700e+02, 7.0000e+02, 6.7000e+02, 6.4800e+02,
       6.7900e+02, 7.2900e+02, 6.6200e+02, 7.5300e+02, 7.2600e+02,
       6.9200e+02, 6.8100e+02, 6.6400e+02, 7.0000e+02, 7.1200e+02,
       6.9100e+02, 6.9300e+02, 6.8900e+02, 7.0200e+02, 6.0500e+02,
       6.3000e+02, 5.6800e+02, 5.6100e+02, 5.1600e+02, 4.8700e+02,
       4.9400e+02, 4.1400e+02, 4.0900e+02, 4.0300e+02, 2.9600e+02,
       2.9200e+02, 2.7400e+02, 2.5200e+02, 1.7700e+02, 1.5600e+02,
       1.7300e+02, 1.2200e+02, 1.1000e+02, 1.0800e+02, 8.0000e+01,
       7.3000e+01, 6.8000e+01, 4.5000e+01, 5.0000e+01, 2.5000e+01,
       3.8000e+01, 2.3000e+01, 2.8000e+01, 2.3000e+01, 2.3000e+01,
       1.6000e+01, 1.3000e+01, 1.9000e+01, 1.4000e+01, 1.3000e+01,
       1.7000e+01, 1.9000e+01, 1.9000e+01, 1.7000e+01, 1.3000e+01,
       1.1000e+01, 1.7000e+01, 1.2000e+01, 1.0000e+01, 1.4000e+01,
       4.9900e+02]), array([12451.,   188.,   171.,   156.,   158.,   140.,   152.,   122.,
         129.,   159.,   130.,   151.,   150.,   125.,   153.,   157.,
         158.,   152.,   129.,   133.,   124.,   139.,   108.,   116.,
         100.,   115.,   115.,   107.,    99.,   110.,    99.,   144.,
         111.,   135.,    96.,    93.,   119.,   114.,   107.,   109.,
         105.,   102.,    98.,   106.,   103.,   130.,   104.,   115.,
         126.,   122.,   120.,   124.,   142.,   111.,   138.,   125.,
         124.,   102.,   123.,   136.,   143.,   136.,   125.,   135.,
         119.,   149.,   136.,   107.,   139.,   136.,   145.,   140.,
         144.,   148.,   133.,   157.,   176.,   168.,   156.,   174.,
         184.,   184.,   200.,   172.,   163.,   197.,   174.,   160.,
         187.,   184.,   194.,   213.,   184.,   188.,   235.,   206.,
         186.,   180.,   203.,   222.,   199.,   204.,   213.,   183.,
         244.,   229.,   204.,   215.,   214.,   235.,   255.,   234.,
         242.,   218.,   257.,   232.,   223.,   261.,   243.,   231.,
         277.,   269.,   269.,   294.,   263.,   281.,   279.,   260.,
         280.,   282.,   286.,   299.,   299.,   274.,   299.,   340.,
         313.,   293.,   307.,   305.,   315.,   347.,   338.,   328.,
         341.,   357.,   320.,   386.,   339.,   387.,   390.,   352.,
         365.,   363.,   383.,   404.,   377.,   395.,   382.,   384.,
         401.,   419.,   381.,   398.,   395.,   415.,   431.,   420.,
         452.,   446.,   460.,   397.,   439.,   469.,   496.,   448.,
         493.,   536.,   515.,   507.,   487.,   510.,   547.,   603.,
         596.,   596.,   645.,   617.,   629.,   607.,   615.,   601.,
         660.,   691.,   614.,   648.,   658.,   720.,   646.,   735.,
         661.,   671.,   709.,   714.,   677.,   689.,   722.,   707.,
         739.,   756.,   757.,   795.,   810.,   818.,   826.,   835.,
         806.,   839.,   802.,   767.,   763.,   747.,   715.,   710.,
         624.,   542.,   516.,   467.,   377.,   367.,   317.,   283.,
         245.,   217.,   154.,   138.,   127.,   106.,    93.,    78.,
          65.,    62.,    58.,    40.,    40.,    37.,    34.,    25.,
          34.,    27.,    30.,    23.,    19.,    27.,    14.,   717.]), array([9.737e+03, 1.420e+02, 1.920e+02, 1.800e+02, 2.100e+02, 1.910e+02,
       1.620e+02, 1.940e+02, 1.730e+02, 2.180e+02, 2.020e+02, 1.750e+02,
       1.650e+02, 2.220e+02, 1.740e+02, 1.880e+02, 2.000e+02, 2.070e+02,
       1.990e+02, 1.890e+02, 1.860e+02, 1.810e+02, 1.760e+02, 2.010e+02,
       1.770e+02, 1.820e+02, 1.700e+02, 1.960e+02, 1.770e+02, 1.770e+02,
       1.840e+02, 1.730e+02, 1.680e+02, 1.800e+02, 1.480e+02, 1.650e+02,
       1.500e+02, 1.410e+02, 1.770e+02, 1.490e+02, 1.660e+02, 1.680e+02,
       1.740e+02, 1.620e+02, 1.660e+02, 1.620e+02, 1.620e+02, 1.840e+02,
       1.950e+02, 1.830e+02, 1.870e+02, 1.780e+02, 1.870e+02, 1.940e+02,
       1.840e+02, 1.980e+02, 2.030e+02, 1.740e+02, 1.970e+02, 1.880e+02,
       2.050e+02, 1.860e+02, 2.200e+02, 1.990e+02, 2.060e+02, 2.180e+02,
       2.070e+02, 2.340e+02, 2.120e+02, 2.490e+02, 2.580e+02, 2.380e+02,
       2.210e+02, 2.230e+02, 2.450e+02, 2.490e+02, 2.590e+02, 2.430e+02,
       2.050e+02, 2.450e+02, 2.160e+02, 2.530e+02, 2.220e+02, 2.600e+02,
       2.720e+02, 2.760e+02, 2.630e+02, 2.820e+02, 2.910e+02, 2.630e+02,
       2.730e+02, 3.340e+02, 2.890e+02, 2.850e+02, 2.890e+02, 3.080e+02,
       3.120e+02, 2.900e+02, 2.780e+02, 2.690e+02, 3.020e+02, 2.900e+02,
       3.110e+02, 2.950e+02, 2.820e+02, 2.740e+02, 2.910e+02, 3.080e+02,
       3.120e+02, 2.810e+02, 3.390e+02, 2.900e+02, 2.900e+02, 3.030e+02,
       3.040e+02, 2.860e+02, 2.930e+02, 2.880e+02, 2.770e+02, 3.420e+02,
       3.120e+02, 3.040e+02, 3.180e+02, 2.930e+02, 3.190e+02, 3.380e+02,
       3.190e+02, 3.340e+02, 3.310e+02, 3.150e+02, 3.430e+02, 3.600e+02,
       3.230e+02, 3.610e+02, 3.790e+02, 3.300e+02, 3.500e+02, 3.910e+02,
       3.860e+02, 3.530e+02, 3.680e+02, 4.130e+02, 4.050e+02, 3.910e+02,
       4.040e+02, 3.620e+02, 4.000e+02, 4.240e+02, 3.770e+02, 4.090e+02,
       3.960e+02, 4.610e+02, 4.350e+02, 4.500e+02, 4.700e+02, 4.710e+02,
       4.690e+02, 4.990e+02, 4.980e+02, 4.780e+02, 5.270e+02, 5.330e+02,
       5.360e+02, 5.790e+02, 5.560e+02, 5.400e+02, 5.750e+02, 5.830e+02,
       5.940e+02, 5.620e+02, 5.810e+02, 5.830e+02, 6.230e+02, 5.910e+02,
       6.670e+02, 6.070e+02, 5.790e+02, 6.100e+02, 6.070e+02, 6.520e+02,
       6.300e+02, 6.540e+02, 6.800e+02, 6.520e+02, 7.160e+02, 6.820e+02,
       7.120e+02, 7.090e+02, 7.160e+02, 6.710e+02, 6.710e+02, 7.130e+02,
       6.760e+02, 6.790e+02, 6.920e+02, 7.220e+02, 6.670e+02, 7.110e+02,
       7.220e+02, 7.310e+02, 7.280e+02, 6.770e+02, 6.420e+02, 6.730e+02,
       6.610e+02, 6.200e+02, 5.930e+02, 5.900e+02, 5.400e+02, 4.940e+02,
       4.810e+02, 4.710e+02, 4.460e+02, 3.910e+02, 3.580e+02, 3.380e+02,
       2.970e+02, 2.700e+02, 2.490e+02, 1.970e+02, 2.090e+02, 1.610e+02,
       1.470e+02, 1.500e+02, 1.140e+02, 1.040e+02, 8.300e+01, 9.400e+01,
       7.000e+01, 5.100e+01, 5.600e+01, 3.600e+01, 7.100e+01, 3.900e+01,
       4.700e+01, 4.100e+01, 3.800e+01, 3.900e+01, 2.100e+01, 2.700e+01,
       2.900e+01, 2.400e+01, 2.900e+01, 1.900e+01, 2.500e+01, 1.600e+01,
       1.900e+01, 1.700e+01, 1.700e+01, 7.000e+00, 1.700e+01, 1.300e+01,
       1.300e+01, 7.000e+00, 1.700e+01, 5.930e+02]), array([1.1918e+04, 4.0100e+02, 3.7900e+02, 3.3800e+02, 3.9900e+02,
       4.3300e+02, 3.4300e+02, 3.6200e+02, 3.2500e+02, 3.2700e+02,
       3.3300e+02, 2.8500e+02, 2.4800e+02, 2.4600e+02, 2.1500e+02,
       2.1800e+02, 2.0400e+02, 2.0600e+02, 2.0200e+02, 1.9300e+02,
       1.7800e+02, 1.8500e+02, 1.8400e+02, 1.8700e+02, 1.5100e+02,
       1.4800e+02, 1.4000e+02, 1.3300e+02, 1.5400e+02, 1.4300e+02,
       1.4000e+02, 1.4000e+02, 1.4500e+02, 1.2200e+02, 1.3800e+02,
       1.1700e+02, 1.6600e+02, 1.1600e+02, 1.5800e+02, 1.4200e+02,
       1.4700e+02, 1.5700e+02, 1.5300e+02, 1.7400e+02, 1.5200e+02,
       1.5500e+02, 1.3100e+02, 1.5600e+02, 1.7300e+02, 1.5700e+02,
       1.4500e+02, 1.7900e+02, 1.5800e+02, 1.4100e+02, 1.5600e+02,
       1.6300e+02, 1.7500e+02, 1.8000e+02, 1.7900e+02, 1.5900e+02,
       1.8000e+02, 1.4900e+02, 1.8200e+02, 1.8600e+02, 1.8300e+02,
       2.0300e+02, 2.0400e+02, 2.0200e+02, 1.7500e+02, 2.0400e+02,
       1.9200e+02, 1.8500e+02, 1.7900e+02, 2.0500e+02, 2.1100e+02,
       2.1500e+02, 2.3500e+02, 2.1700e+02, 2.4000e+02, 2.2300e+02,
       2.4300e+02, 2.6600e+02, 2.5700e+02, 2.6200e+02, 2.5800e+02,
       2.3400e+02, 2.5200e+02, 2.6600e+02, 2.9400e+02, 3.0600e+02,
       2.8800e+02, 2.8600e+02, 3.2300e+02, 2.9300e+02, 3.2700e+02,
       2.9600e+02, 3.2600e+02, 3.5700e+02, 3.1600e+02, 3.4700e+02,
       3.9500e+02, 3.6600e+02, 3.8100e+02, 3.6900e+02, 3.5800e+02,
       4.1300e+02, 4.2400e+02, 4.2900e+02, 4.1000e+02, 3.6500e+02,
       3.6200e+02, 3.8700e+02, 4.3400e+02, 4.1500e+02, 4.1900e+02,
       4.1600e+02, 4.5700e+02, 4.0500e+02, 4.2100e+02, 4.2200e+02,
       4.4000e+02, 3.9300e+02, 4.3800e+02, 4.3100e+02, 4.0700e+02,
       4.4700e+02, 3.8400e+02, 4.3300e+02, 4.1600e+02, 4.2800e+02,
       4.0800e+02, 4.2500e+02, 4.0800e+02, 3.7900e+02, 4.3600e+02,
       4.0500e+02, 4.2100e+02, 3.8600e+02, 4.3600e+02, 3.8800e+02,
       3.9500e+02, 3.9400e+02, 3.8100e+02, 4.0100e+02, 3.6300e+02,
       3.7900e+02, 3.5700e+02, 3.8900e+02, 3.6400e+02, 4.0500e+02,
       3.7400e+02, 3.9800e+02, 4.4000e+02, 3.7400e+02, 3.7500e+02,
       4.2600e+02, 4.7100e+02, 4.1500e+02, 4.3300e+02, 4.2300e+02,
       4.5200e+02, 4.5400e+02, 4.8800e+02, 5.1600e+02, 4.7400e+02,
       5.2000e+02, 5.5100e+02, 5.0600e+02, 5.7800e+02, 5.7400e+02,
       5.4500e+02, 5.7100e+02, 6.2400e+02, 5.6200e+02, 6.3200e+02,
       6.2900e+02, 6.6500e+02, 6.3100e+02, 6.4400e+02, 6.6400e+02,
       6.8300e+02, 6.7300e+02, 6.6100e+02, 6.5300e+02, 6.8300e+02,
       6.8700e+02, 6.3200e+02, 6.3100e+02, 6.1800e+02, 6.4100e+02,
       5.6800e+02, 6.2600e+02, 6.4300e+02, 6.5600e+02, 6.1700e+02,
       6.3200e+02, 6.0900e+02, 5.9400e+02, 5.9200e+02, 5.5700e+02,
       5.4300e+02, 5.2600e+02, 5.1500e+02, 5.0000e+02, 4.8000e+02,
       3.9200e+02, 3.8300e+02, 4.0600e+02, 3.4600e+02, 3.3800e+02,
       3.3600e+02, 2.9600e+02, 2.3600e+02, 2.4700e+02, 1.8900e+02,
       1.9800e+02, 1.5700e+02, 1.6100e+02, 1.2000e+02, 1.1900e+02,
       8.5000e+01, 7.1000e+01, 6.9000e+01, 5.7000e+01, 6.4000e+01,
       5.9000e+01, 4.2000e+01, 3.0000e+01, 2.8000e+01, 2.4000e+01,
       2.9000e+01, 3.3000e+01, 2.7000e+01, 1.9000e+01, 2.4000e+01,
       1.5000e+01, 2.0000e+01, 1.8000e+01, 1.4000e+01, 2.0000e+01,
       1.1000e+01, 1.1000e+01, 1.2000e+01, 1.2000e+01, 1.7000e+01,
       1.7000e+01, 1.2000e+01, 1.2000e+01, 8.0000e+00, 6.0000e+00,
       1.1000e+01, 1.5000e+01, 9.0000e+00, 1.3000e+01, 7.0000e+00,
       2.2300e+02]), array([4.649e+03, 3.840e+02, 3.420e+02, 3.450e+02, 3.690e+02, 3.790e+02,
       3.770e+02, 4.020e+02, 3.270e+02, 4.110e+02, 3.600e+02, 3.420e+02,
       3.800e+02, 3.390e+02, 2.950e+02, 3.450e+02, 3.300e+02, 3.120e+02,
       3.140e+02, 2.810e+02, 2.790e+02, 2.840e+02, 2.880e+02, 2.900e+02,
       2.540e+02, 2.810e+02, 2.830e+02, 2.750e+02, 2.420e+02, 2.560e+02,
       2.360e+02, 2.510e+02, 2.460e+02, 2.280e+02, 2.420e+02, 2.330e+02,
       2.120e+02, 2.340e+02, 2.010e+02, 2.250e+02, 2.180e+02, 2.130e+02,
       2.040e+02, 2.030e+02, 1.940e+02, 2.350e+02, 2.060e+02, 2.390e+02,
       2.280e+02, 2.290e+02, 2.210e+02, 2.230e+02, 2.040e+02, 2.020e+02,
       2.080e+02, 2.130e+02, 2.220e+02, 2.310e+02, 2.630e+02, 2.110e+02,
       2.260e+02, 2.210e+02, 2.270e+02, 2.710e+02, 2.470e+02, 2.030e+02,
       2.650e+02, 2.590e+02, 2.530e+02, 2.460e+02, 2.640e+02, 2.650e+02,
       2.970e+02, 2.570e+02, 2.950e+02, 2.580e+02, 2.930e+02, 2.550e+02,
       2.540e+02, 2.720e+02, 2.550e+02, 2.930e+02, 2.780e+02, 2.920e+02,
       3.050e+02, 2.880e+02, 2.860e+02, 2.620e+02, 2.950e+02, 3.030e+02,
       2.930e+02, 3.380e+02, 3.000e+02, 3.380e+02, 2.970e+02, 3.260e+02,
       3.420e+02, 3.370e+02, 3.110e+02, 2.920e+02, 3.330e+02, 3.280e+02,
       3.380e+02, 2.890e+02, 3.230e+02, 3.400e+02, 3.290e+02, 3.250e+02,
       3.490e+02, 3.310e+02, 3.320e+02, 3.420e+02, 3.670e+02, 3.710e+02,
       3.670e+02, 3.720e+02, 3.690e+02, 3.650e+02, 3.500e+02, 3.560e+02,
       3.530e+02, 4.110e+02, 3.680e+02, 4.110e+02, 3.710e+02, 4.020e+02,
       3.970e+02, 3.990e+02, 3.990e+02, 4.260e+02, 4.060e+02, 4.400e+02,
       4.430e+02, 4.350e+02, 4.520e+02, 4.590e+02, 4.650e+02, 4.760e+02,
       4.700e+02, 4.680e+02, 5.200e+02, 5.310e+02, 4.930e+02, 5.370e+02,
       5.670e+02, 5.410e+02, 5.890e+02, 5.840e+02, 5.760e+02, 6.110e+02,
       6.240e+02, 5.890e+02, 6.920e+02, 6.730e+02, 6.850e+02, 6.940e+02,
       7.280e+02, 7.100e+02, 7.150e+02, 8.050e+02, 8.070e+02, 8.430e+02,
       7.740e+02, 8.620e+02, 8.660e+02, 9.100e+02, 8.690e+02, 8.800e+02,
       9.100e+02, 8.800e+02, 8.620e+02, 9.020e+02, 9.150e+02, 8.430e+02,
       8.510e+02, 8.790e+02, 9.040e+02, 8.260e+02, 7.570e+02, 8.630e+02,
       7.940e+02, 7.380e+02, 7.200e+02, 7.980e+02, 6.910e+02, 6.420e+02,
       5.960e+02, 5.900e+02, 5.540e+02, 4.890e+02, 5.240e+02, 4.660e+02,
       4.110e+02, 4.190e+02, 3.590e+02, 3.240e+02, 3.400e+02, 2.790e+02,
       2.530e+02, 2.230e+02, 2.140e+02, 1.740e+02, 1.670e+02, 1.390e+02,
