       0.00632593, 0.00587796, 0.00593226, 0.00537569, 0.00652956,
       0.00589154, 0.00644811, 0.00669246, 0.00644811, 0.00663816,
       0.00696396, 0.00689608, 0.00728976, 0.00712686, 0.00686893,
       0.00750696, 0.00791421, 0.00776488, 0.00769701, 0.00800923,
       0.0085658 , 0.00863368, 0.00833503, 0.0088373 , 0.00875585,
       0.00885088, 0.00833503, 0.00876943, 0.00897305, 0.0092717 ,
       0.01026268, 0.0092174 , 0.00897305, 0.00919025, 0.00966538,
       0.00996403, 0.0096518 , 0.0100862 , 0.00985543, 0.01020838,
       0.00895948, 0.0088916 , 0.00936673, 0.00855223, 0.00853865,
       0.00817213, 0.00844363, 0.00830788, 0.00765628, 0.00756126,
       0.00693681, 0.00737121, 0.00657028, 0.00632593, 0.00528066,
       0.00545714, 0.00506346, 0.00466979, 0.00437114, 0.00395032,
       0.00332587, 0.00305437, 0.00260639, 0.00248422, 0.00263354,
       0.00229417, 0.00219914, 0.001629  , 0.0013575 , 0.00116745,
       0.00111315, 0.00096382, 0.00096382, 0.00069232, 0.00067875,
       0.0005973 , 0.00051585, 0.00042082, 0.0004887 , 0.0005973 ,
       0.00047512, 0.0004344 , 0.0003258 , 0.00028507, 0.00042082,
       0.00803638]), array([0.0727754 , 0.0013032 , 0.00128283, 0.00127605, 0.0014661 ,
       0.00143216, 0.00115387, 0.00123532, 0.00139822, 0.00147967,
       0.00136428, 0.00135071, 0.00138465, 0.0013575 , 0.00143216,
       0.00126926, 0.00132356, 0.00128283, 0.00097061, 0.00111315,
       0.00115387, 0.00120138, 0.00106563, 0.00116745, 0.00110636,
       0.00116745, 0.00099097, 0.00098419, 0.00107921, 0.00116066,
       0.00122175, 0.00107921, 0.00109957, 0.00105206, 0.00124211,
       0.00131677, 0.00116745, 0.00112672, 0.00122853, 0.00137786,
       0.0013032 , 0.0013575 , 0.00137786, 0.00114708, 0.00118781,
       0.00125568, 0.00120138, 0.00111993, 0.0013575 , 0.00124211,
       0.00135071, 0.00118781, 0.00104527, 0.00122853, 0.00128962,
       0.0014661 , 0.00123532, 0.00141858, 0.00133713, 0.00121496,
       0.00151361, 0.00126247, 0.00126247, 0.00128962, 0.00148646,
       0.00150003, 0.00152718, 0.00150003, 0.00153397, 0.00167651,
       0.00158827, 0.00152718, 0.00166293, 0.001629  , 0.00176475,
       0.00163578, 0.001629  , 0.00169687, 0.00183941, 0.00172402,
       0.0018462 , 0.00204982, 0.00185977, 0.00196158, 0.00209055,
       0.00208376, 0.00213127, 0.00196837, 0.00254531, 0.00233489,
       0.00212448, 0.00230774, 0.00238919, 0.00268106, 0.00244349,
       0.00263354, 0.00284396, 0.00236883, 0.00278287, 0.00269463,
       0.00295256, 0.00306116, 0.00307473, 0.00304079, 0.00316975,
       0.00305437, 0.00310867, 0.00344804, 0.00340053, 0.00312903,
       0.00348877, 0.00329193, 0.00352949, 0.00365845, 0.0036856 ,
       0.00359058, 0.00382814, 0.0038485 , 0.0037942 , 0.00382814,
       0.00408607, 0.00414715, 0.00421503, 0.00446616, 0.00425575,
       0.00435756, 0.0046087 , 0.00467658, 0.00473088, 0.00462906,
       0.00484626, 0.00507704, 0.00483269, 0.00513134, 0.00513134,
       0.00507704, 0.00512455, 0.00553859, 0.00565397, 0.00573542,
       0.00557252, 0.00597977, 0.00609516, 0.00589832, 0.00604765,
       0.00601371, 0.00606801, 0.0064549 , 0.0064549 , 0.00621055,
       0.00606801, 0.00654992, 0.00641417, 0.00658386, 0.006835  ,
       0.00652956, 0.00653635, 0.0067807 , 0.0066178 , 0.00679427,
       0.00703862, 0.00688251, 0.00687572, 0.00718116, 0.0070522 ,
       0.00682142, 0.00703183, 0.00690966, 0.00707935, 0.0071608 ,
       0.00707256, 0.00705898, 0.00693002, 0.00728297, 0.00752053,
       0.00742551, 0.00733727, 0.00742551, 0.00754089, 0.00752053,
       0.00797529, 0.00774452, 0.00800244, 0.00785312, 0.00821964,
       0.00811783, 0.00844363, 0.00843684, 0.00860653, 0.008783  ,
       0.00923777, 0.00859974, 0.00891875, 0.00891197, 0.00907487,
       0.00908844, 0.00945497, 0.00876943, 0.0096518 , 0.00958393,
       0.01001833, 0.01006584, 0.00923777, 0.01020159, 0.00972646,
       0.01014729, 0.01022195, 0.01012693, 0.009869  , 0.0100319 ,
       0.01011335, 0.00974004, 0.01009978, 0.01037806, 0.01021516,
       0.00988258, 0.00999118, 0.01018801, 0.009869  , 0.00974683,
       0.00965859, 0.01023553, 0.00984185, 0.00929207, 0.00931243,
       0.00929885, 0.00870155, 0.00829431, 0.00840969, 0.00781239,
       0.00733048, 0.00693681, 0.00659743, 0.00614946, 0.0059119 ,
       0.00479196, 0.00462228, 0.0043915 , 0.00403855, 0.0033055 ,
       0.00312903, 0.00276929, 0.00231453, 0.00196837, 0.00212448,
       0.00173081, 0.00149325, 0.00140501, 0.00129641, 0.00109278,
       0.00095025, 0.00098419, 0.00082129, 0.00072626, 0.00082807,
       0.01438947]), array([1.91882169e-01, 4.84626349e-03, 4.61548904e-03, 5.06346297e-03,
       5.37568723e-03, 5.55216181e-03, 5.53858685e-03, 6.04086065e-03,
       5.57931175e-03, 5.47071201e-03, 5.59288672e-03, 5.44356207e-03,
       5.47071201e-03, 5.21278762e-03, 5.26708749e-03, 4.54761420e-03,
       4.75123872e-03, 4.47973936e-03, 4.72408878e-03, 4.84626349e-03,
       4.76481368e-03, 4.62906401e-03, 4.66978891e-03, 5.04988801e-03,
       4.60191407e-03, 4.85983846e-03, 5.13133781e-03, 4.52046426e-03,
       4.92771330e-03, 4.49331433e-03, 5.11776285e-03, 4.64263897e-03,
       4.38471459e-03, 4.85983846e-03, 4.45258943e-03, 4.39828955e-03,
       4.64263897e-03, 4.81911355e-03, 4.50688930e-03, 5.38926220e-03,
       4.37113962e-03, 4.66978891e-03, 4.68336388e-03, 4.54761420e-03,
       4.41186452e-03, 4.54761420e-03, 4.24896491e-03, 4.71051381e-03,
       4.20824001e-03, 4.07249033e-03, 3.84171588e-03, 3.93674065e-03,
       4.53403923e-03, 4.58833910e-03, 4.05891536e-03, 3.82814091e-03,
       4.09964026e-03, 4.08606530e-03, 4.14036517e-03, 4.31683975e-03,
       4.12679020e-03, 3.70596620e-03, 4.09964026e-03, 4.07249033e-03,
       3.81456594e-03, 4.11321523e-03, 3.78741600e-03, 3.40731691e-03,
       3.74669110e-03, 3.28514220e-03, 4.15394013e-03, 3.70596620e-03,
       3.76026607e-03, 3.88244078e-03, 3.47519175e-03, 3.89601575e-03,
       3.46161678e-03, 3.82814091e-03, 3.78741600e-03, 3.59736646e-03,
       3.90959071e-03, 3.95031562e-03, 4.23538994e-03, 3.66524130e-03,
       4.01819046e-03, 4.23538994e-03, 3.81456594e-03, 4.14036517e-03,
       4.04534039e-03, 4.03176542e-03, 3.66524130e-03, 3.96389059e-03,
       3.71954117e-03, 4.08606530e-03, 4.04534039e-03, 3.89601575e-03,
       4.14036517e-03, 4.28968981e-03, 3.95031562e-03, 4.23538994e-03,
       4.09964026e-03, 4.37113962e-03, 4.28968981e-03, 3.95031562e-03,
       4.09964026e-03, 4.03176542e-03, 4.41186452e-03, 4.37113962e-03,
       4.41186452e-03, 4.31683975e-03, 4.65621394e-03, 4.31683975e-03,
       4.47973936e-03, 4.24896491e-03, 4.27611484e-03, 4.28968981e-03,
       4.69693884e-03, 4.64263897e-03, 4.95486323e-03, 4.69693884e-03,
       4.33041472e-03, 4.69693884e-03, 4.50688930e-03, 4.96843820e-03,
       4.91413833e-03, 5.13133781e-03, 4.94128826e-03, 5.72863639e-03,
       5.47071201e-03, 5.51143691e-03, 5.18563768e-03, 5.51143691e-03,
       5.70148646e-03, 5.40283717e-03, 5.86438607e-03, 5.97298581e-03,
       6.13588543e-03, 5.17206272e-03, 5.93226091e-03, 5.98656078e-03,
       6.20376027e-03, 5.94583588e-03, 5.87796104e-03, 6.24448517e-03,
       6.16303536e-03, 6.09516052e-03, 6.50240956e-03, 6.21733523e-03,
       6.44810969e-03, 6.27163510e-03, 6.14946040e-03, 6.67888414e-03,
       7.11328311e-03, 6.58385936e-03, 7.27618272e-03, 6.74675898e-03,
       7.05898323e-03, 6.90965859e-03, 6.95038349e-03, 7.30333265e-03,
       7.61555691e-03, 6.70603407e-03, 7.09970814e-03, 6.99110840e-03,
       7.00468336e-03, 6.85535872e-03, 6.69245911e-03, 7.28975769e-03,
       6.89608362e-03, 7.46623227e-03, 6.69245911e-03, 6.76033394e-03,
       6.57028440e-03, 6.65173420e-03, 6.58385936e-03, 6.50240956e-03,
       6.47525962e-03, 6.17661033e-03, 6.62458427e-03, 5.66076156e-03,
       5.66076156e-03, 5.57931175e-03, 5.52501188e-03, 5.26708749e-03,
       5.22636259e-03, 5.09061291e-03, 5.06346297e-03, 4.46616439e-03,
       4.95486323e-03, 4.53403923e-03, 4.12679020e-03, 3.76026607e-03,
       3.81456594e-03, 3.50234168e-03, 3.63809136e-03, 3.21726736e-03,
       3.50234168e-03, 2.75571846e-03, 3.12224258e-03, 3.12224258e-03,
       2.51136904e-03, 2.37561936e-03, 2.15841987e-03, 1.88692052e-03,
       1.91407045e-03, 1.95479536e-03, 1.66972103e-03, 1.54754632e-03,
       1.39822168e-03, 1.27604697e-03, 1.24889703e-03, 1.24889703e-03,
       9.90972646e-04, 1.16744723e-03, 1.11314736e-03, 9.77397679e-04,
       7.46623227e-04, 6.51598452e-04, 8.00923098e-04, 5.97298581e-04,
       5.29423743e-04, 5.56573678e-04, 4.47973936e-04, 4.75123872e-04,
       4.75123872e-04, 4.88698839e-04, 2.85074323e-04, 3.39374194e-04,
       4.75123872e-04, 3.66524130e-04, 2.98649291e-04, 3.12224258e-04,
       2.17199484e-04, 1.35749678e-04, 2.17199484e-04, 2.17199484e-04,
       2.71499355e-04, 2.44349420e-04, 1.35749678e-04, 2.44349420e-04,
       9.50247743e-05, 1.49324645e-04, 2.44349420e-04, 1.49324645e-04,
       1.62899613e-04, 1.08599742e-04, 1.62899613e-04, 2.30774452e-04,
       8.14498066e-05, 8.14498066e-05, 9.50247743e-05, 8.14498066e-05,
       1.22174710e-04, 5.42998710e-05, 1.22174710e-04, 3.23084233e-03]), array([1.48197923e-01, 5.93226091e-03, 7.81918143e-03, 1.14165479e-02,
       1.36156927e-02, 6.27163510e-03, 4.24896491e-03, 4.18109007e-03,
       2.41634426e-03, 1.60184620e-03, 1.52039639e-03, 1.26247200e-03,
       1.16744723e-03, 1.15387226e-03, 9.77397679e-04, 8.55222969e-04,
       1.03169755e-03, 1.14029729e-03, 1.09957239e-03, 9.90972646e-04,
       9.90972646e-04, 9.50247743e-04, 1.05884749e-03, 9.09522840e-04,
       8.82372904e-04, 8.14498066e-04, 9.63822711e-04, 9.23097808e-04,
       1.20817213e-03, 9.90972646e-04, 1.22174710e-03, 1.23532207e-03,
       1.09957239e-03, 1.04527252e-03, 1.04527252e-03, 1.09957239e-03,
       1.19459716e-03, 1.16744723e-03, 1.24889703e-03, 1.05884749e-03,
       1.31677187e-03, 1.27604697e-03, 1.31677187e-03, 1.03169755e-03,
       1.49324645e-03, 1.30319690e-03, 1.27604697e-03, 1.35749678e-03,
       1.43894658e-03, 1.34392181e-03, 1.16744723e-03, 1.41179665e-03,
       1.46609652e-03, 1.23532207e-03, 1.57469626e-03, 1.47967149e-03,
       1.42537161e-03, 1.49324645e-03, 1.58827123e-03, 1.62899613e-03,
       1.49324645e-03, 1.43894658e-03, 1.53397136e-03, 1.42537161e-03,
       1.81904568e-03, 1.64257110e-03, 1.58827123e-03, 1.60184620e-03,
       1.49324645e-03, 1.57469626e-03, 1.66972103e-03, 1.60184620e-03,
       1.69687097e-03, 1.53397136e-03, 2.02267020e-03, 1.85977058e-03,
       1.60184620e-03, 1.60184620e-03, 1.61542116e-03, 2.03624516e-03,
       1.76474581e-03, 1.85977058e-03, 1.71044594e-03, 1.81904568e-03,
       2.00909523e-03, 2.09054503e-03, 2.18556981e-03, 2.11769497e-03,
       2.21271974e-03, 1.88692052e-03, 1.87334555e-03, 2.32131949e-03,
       2.19914478e-03, 2.18556981e-03, 2.19914478e-03, 2.34846942e-03,
       2.60639381e-03, 2.59281884e-03, 2.44349420e-03, 2.52494400e-03,
       2.90504310e-03, 2.47064413e-03, 2.60639381e-03, 2.67426865e-03,
       2.68784362e-03, 2.83716826e-03, 2.59281884e-03, 2.89146813e-03,
       2.82359329e-03, 3.25799226e-03, 3.16296749e-03, 3.27156723e-03,
       3.16296749e-03, 3.23084233e-03, 3.28514220e-03, 3.54306659e-03,
       3.84171588e-03, 3.84171588e-03, 3.89601575e-03, 3.88244078e-03,
       3.88244078e-03, 3.92316568e-03, 3.92316568e-03, 4.30326478e-03,
       4.34398968e-03, 4.77838865e-03, 4.62906401e-03, 4.83268852e-03,
       5.56573678e-03, 5.38926220e-03, 5.60646168e-03, 5.51143691e-03,
       5.78293627e-03, 5.82366117e-03, 5.78293627e-03, 6.48883459e-03,
       5.93226091e-03, 6.19018530e-03, 6.10873549e-03, 6.40738478e-03,
       6.54313446e-03, 7.22188285e-03, 6.67888414e-03, 7.42550736e-03,
       7.03183330e-03, 7.37120749e-03, 7.47980724e-03, 8.53865472e-03,
       7.76488156e-03, 7.92778117e-03, 8.30788027e-03, 7.80560646e-03,
       8.48435485e-03, 8.91875382e-03, 8.93232879e-03, 8.85087898e-03,
       9.55677730e-03, 9.19025317e-03, 9.61107717e-03, 9.86900156e-03,
       9.78755175e-03, 1.01133510e-02, 1.01812258e-02, 1.01540759e-02,
       9.85542659e-03, 1.03169755e-02, 1.06699247e-02, 1.07377995e-02,
       1.10500238e-02, 1.13079481e-02, 1.09821489e-02, 1.17966470e-02,
       1.17287721e-02, 1.11450485e-02, 1.15251476e-02, 1.10092989e-02,
       1.15387226e-02, 1.12264983e-02, 1.12129234e-02, 1.15522976e-02,
       1.19459716e-02, 1.17016222e-02, 1.17287721e-02, 1.13758230e-02,
       1.10500238e-02, 1.16880472e-02, 1.06427747e-02, 1.10771737e-02,
       1.09549990e-02, 1.12672232e-02, 1.07377995e-02, 1.07785244e-02,
       9.63822711e-03, 1.06563497e-02, 9.61107717e-03, 1.02083758e-02,
       8.94590375e-03, 9.09522840e-03, 9.08165343e-03, 8.52507975e-03,
       8.56580466e-03, 7.56125704e-03, 7.84633136e-03, 6.88250865e-03,
       7.01825833e-03, 6.47525962e-03, 5.53858685e-03, 5.26708749e-03,
       4.69693884e-03, 4.50688930e-03, 4.22181497e-03, 3.97746555e-03,
       3.20369239e-03, 3.36659200e-03, 2.93219304e-03, 3.04079278e-03,
       2.44349420e-03, 2.37561936e-03, 1.98194529e-03, 1.64257110e-03,
       1.62899613e-03, 1.52039639e-03, 1.28962194e-03, 1.22174710e-03,
       1.01812258e-03, 8.95947872e-04, 6.92323356e-04, 9.09522840e-04,
       7.05898323e-04, 5.70148646e-04, 7.19473291e-04, 5.15848775e-04,
       4.88698839e-04, 5.15848775e-04, 3.25799226e-04, 2.30774452e-04,
       3.52949162e-04, 2.85074323e-04, 2.44349420e-04, 1.49324645e-04,
       1.90049549e-04, 1.76474581e-04, 1.49324645e-04, 2.03624516e-04,
       1.62899613e-04, 1.22174710e-04, 1.22174710e-04, 6.78748388e-05,
       1.08599742e-04, 6.78748388e-05, 9.50247743e-05, 6.78748388e-05,
       5.42998710e-05, 1.08599742e-04, 8.14498066e-05, 2.38919433e-03]), array([1.85759859e-01, 5.07703794e-03, 4.95486323e-03, 4.50688930e-03,
       5.40283717e-03, 4.62906401e-03, 5.25351252e-03, 4.54761420e-03,
       4.18109007e-03, 4.14036517e-03, 3.61094142e-03, 4.27611484e-03,
       3.65166633e-03, 3.52949162e-03, 3.32586710e-03, 3.14939252e-03,
       3.14939252e-03, 3.28514220e-03, 2.57924387e-03, 2.85074323e-03,
       2.89146813e-03, 3.28514220e-03, 2.70141858e-03, 2.68784362e-03,
       2.91861807e-03, 3.08151768e-03, 3.00006787e-03, 2.89146813e-03,
       3.01364284e-03, 2.82359329e-03, 2.91861807e-03, 3.36659200e-03,
       3.08151768e-03, 3.38016697e-03, 3.04079278e-03, 3.65166633e-03,
       3.32586710e-03, 3.55664155e-03, 3.52949162e-03, 3.58379149e-03,
       3.40731691e-03, 3.43446684e-03, 3.54306659e-03, 3.76026607e-03,
       3.89601575e-03, 3.46161678e-03, 3.44804181e-03, 3.65166633e-03,
       3.70596620e-03, 3.67881626e-03, 3.17654246e-03, 3.63809136e-03,
       3.59736646e-03, 3.71954117e-03, 3.85529084e-03, 3.97746555e-03,
       3.51591665e-03, 3.90959071e-03, 3.82814091e-03, 4.38471459e-03,
       4.11321523e-03, 4.11321523e-03, 4.04534039e-03, 4.53403923e-03,
       4.37113962e-03, 4.08606530e-03, 4.38471459e-03, 3.88244078e-03,
       4.04534039e-03, 3.89601575e-03, 4.35756465e-03, 4.60191407e-03,
       4.50688930e-03, 4.35756465e-03, 4.23538994e-03, 4.53403923e-03,
       4.30326478e-03, 4.30326478e-03, 4.35756465e-03, 4.14036517e-03,
       4.23538994e-03, 4.22181497e-03, 4.84626349e-03, 4.47973936e-03,
       4.73766375e-03, 4.35756465e-03, 4.72408878e-03, 4.04534039e-03,
       4.72408878e-03, 4.34398968e-03, 4.41186452e-03, 4.23538994e-03,
       4.61548904e-03, 4.35756465e-03, 4.60191407e-03, 4.38471459e-03,
       4.08606530e-03, 4.62906401e-03, 4.30326478e-03, 4.56118917e-03,
       4.49331433e-03, 4.46616439e-03, 3.96389059e-03, 4.42543949e-03,
       4.30326478e-03, 4.91413833e-03, 4.11321523e-03, 4.33041472e-03,
       4.20824001e-03, 4.39828955e-03, 4.41186452e-03, 4.35756465e-03,
       4.39828955e-03, 4.34398968e-03, 4.57476413e-03, 4.04534039e-03,
       4.38471459e-03, 4.31683975e-03, 4.00461549e-03, 4.76481368e-03,
       4.34398968e-03, 5.04988801e-03, 4.81911355e-03, 4.75123872e-03,
       5.21278762e-03, 4.37113962e-03, 5.04988801e-03, 5.02273807e-03,
       5.26708749e-03, 4.75123872e-03, 4.99558814e-03, 4.68336388e-03,
       4.84626349e-03, 4.85983846e-03, 4.92771330e-03, 5.38926220e-03,
       5.44356207e-03, 4.88698839e-03, 5.53858685e-03, 5.49786194e-03,
       5.33496233e-03, 5.76936130e-03, 6.16303536e-03, 5.86438607e-03,
       6.10873549e-03, 5.68791149e-03, 6.01371072e-03, 6.23091020e-03,
       6.40738478e-03, 6.12231046e-03, 6.76033394e-03, 6.85535872e-03,
       6.48883459e-03, 6.96395846e-03, 6.61100930e-03, 7.01825833e-03,
       6.59743433e-03, 6.92323356e-03, 8.00923098e-03, 6.99110840e-03,
       7.05898323e-03, 7.61555691e-03, 7.54768207e-03, 7.84633136e-03,
       7.83275640e-03, 7.71058169e-03, 7.83275640e-03, 7.73773162e-03,
       8.71512930e-03, 7.57483201e-03, 8.34860517e-03, 8.02280595e-03,
       8.36218014e-03, 8.85087898e-03, 8.30788027e-03, 8.17213059e-03,
       7.83275640e-03, 8.06353085e-03, 7.90063124e-03, 8.34860517e-03,
       7.49338220e-03, 7.80560646e-03, 7.90063124e-03, 7.47980724e-03,
       7.79203149e-03, 7.81918143e-03, 7.19473291e-03, 6.82820878e-03,
       6.99110840e-03, 6.13588543e-03, 5.59288672e-03, 5.40283717e-03,
       6.21733523e-03, 5.15848775e-03, 5.34853730e-03, 4.80553859e-03,
       4.52046426e-03, 4.31683975e-03, 4.00461549e-03, 3.89601575e-03,
       3.47519175e-03, 3.19011742e-03, 3.27156723e-03, 2.68784362e-03,
       2.74214349e-03, 2.42991923e-03, 2.22629471e-03, 1.99552026e-03,
       1.80547071e-03, 1.57469626e-03, 1.28962194e-03, 1.08599742e-03,
       1.27604697e-03, 1.04527252e-03, 1.07242245e-03, 1.24889703e-03,
       7.19473291e-04, 4.75123872e-04, 6.78748388e-04, 6.92323356e-04,
       5.83723614e-04, 5.42998710e-04, 4.47973936e-04, 2.30774452e-04,
       4.07249033e-04, 3.80099097e-04, 3.12224258e-04, 1.76474581e-04,
       2.57924387e-04, 1.49324645e-04, 2.03624516e-04, 1.90049549e-04,
       1.35749678e-04, 1.49324645e-04, 1.08599742e-04, 2.71499355e-05,
       1.22174710e-04, 1.90049549e-04, 1.08599742e-04, 1.62899613e-04,
       6.78748388e-05, 8.14498066e-05, 8.14498066e-05, 4.07249033e-05,
       6.78748388e-05, 5.42998710e-05, 2.71499355e-05, 6.78748388e-05,
       1.35749678e-05, 9.50247743e-05, 4.07249033e-05, 4.07249033e-05,
       4.07249033e-05, 9.50247743e-05, 1.35749678e-05, 2.42991923e-03]), array([0.03931311, 0.00145252, 0.0015747 , 0.00160185, 0.00169687,
       0.0016833 , 0.00188692, 0.00247064, 0.00271499, 0.00283717,
       0.00373312, 0.00373312, 0.00390959, 0.00404534, 0.00456119,
       0.00439829, 0.00552501, 0.00627164, 0.00613589, 0.00709971,
       0.00730333, 0.00807711, 0.00909523, 0.00800923, 0.0085115 ,
       0.00882373, 0.01167447, 0.01072422, 0.00931243, 0.00890518,
       0.00771058, 0.00840291, 0.00806353, 0.00830788, 0.00589154,
       0.00495486, 0.00339374, 0.00259282, 0.00180547, 0.00176475,
       0.00131677, 0.00131677, 0.001086  , 0.0013032 , 0.00133035,
       0.00116745, 0.00150682, 0.00107242, 0.00133035, 0.00107242,
       0.00142537, 0.00137107, 0.00127605, 0.00118102, 0.00131677,
       0.00116745, 0.00142537, 0.00138465, 0.00139822, 0.00169687,
       0.0014661 , 0.00154755, 0.00166972, 0.00172402, 0.00161542,
       0.00180547, 0.00143895, 0.00150682, 0.00165615, 0.00202267,
       0.00209055, 0.00211769, 0.0019548 , 0.00209055, 0.0019548 ,
       0.0020091 , 0.00207697, 0.00210412, 0.00230774, 0.00204982,
